set S := 'S1' 'S2' 'S3' 'S4' 'S5' 'S6' 'S7' 'S8' 'S9' 'S10' 'S11' 'S12' 'S13' 'S14' 'S15' 'S16' 'S17' 'S18' 'S19' 'S20' 'S21' 'S22' 'S23'; 
set P := 'P1' 'P2' 'P3' 'P4' 'P5' 'P6' 'P7' 'P8' 'P9' 'P10' 'P11';
set A:= 'A' 'C' 'D' 'E' 'F' 'G' 'H' 'I' 'K' 'N' 'Q' 'R' 'S' 'T' 'V' 'W' 'Y';
param string:
	P1	P2	P3	P4	P5	P6	P7	P8	P9	P10	P11:=
S1	7	3	23	17	8	3	18	22	12	3	23
S2	19	3	23	19	25	3	18	22	25	3	23
S3	18	3	23	5	20	3	18	22	19	3	23
S4	19	3	23	5	18	3	18	22	18	3	23
S5	18	3	23	17	12	3	18	22	7	3	14
S6	17	3	23	17	12	3	18	22	19	3	19
S7	18	3	23	12	12	3	18	22	19	3	5
S8	12	3	23	5	12	3	18	22	18	3	17
S9	14	3	23	18	12	3	18	22	4	3	12
S10	7	3	23	20	12	3	18	22	18	3	8
S11	7	3	23	20	12	3	18	1	19	3	25
S12	7	3	23	20	5	3	18	22	14	3	12
S13	1	3	23	19	22	3	18	22	7	3	13
S14	7	3	23	19	12	3	18	22	7	3	19
S15	1	3	23	22	18	3	18	22	7	3	9
S16	1	3	23	12	12	3	18	1	7	3	25
S17	1	3	25	18	12	3	18	22	7	3	25
S18	22	3	6	7	12	3	18	22	7	3	12
S19	11	3	23	7	12	3	18	22	7	3	12
S20	22	3	23	7	22	3	18	22	1	3	12
S21	17	3	23	18	4	3	18	22	12	3	13
S22	17	3	23	23	19	3	18	22	14	3	20
S23	17	3	23	25	19	3	18	22	17	3	25;
