set S := 'S1' 'S2' 'S3' 'S4' 'S5' 'S6' 'S7' 'S8' 'S9' 'S10' 'S11' 'S12' 'S13' 'S14' 'S15'; 
set P := 'P1' 'P2' 'P3' 'P4' 'P5' 'P6' 'P7' 'P8' 'P9' 'P10';
set A:= 'O' 'E' 'I' 'R';
param string:
	P1	P2	P3	P4	P5	P6	P7	P8	P9	P10:=
S1  18	18	5	9	5	5	5	18	5	18
S2  9	9	9	18	5	9	5	5	9	5
S3  15	9	18	5	9	9	9	9	15	15
S4  9	9	5	9	9	15	5	9	18	5
S5	9	9	15	5	9	5	15	5	9	15
S6	5	9	9	18	15	5	9	15	5	18
S7	5	9	9	9	9	5	15	5	18	18
S8	9	15	5	5	18	9	15	5	5	9
S9	5	9	5	5	5	5	5	9	5	15
S10	15	15	9	9	9	5	9	15	5	9
S11	15	18	15	9	18	18	9	9	5	5
S12	18	18	18	9	15	5	9	9	18	9
S13	9	9	5	15	9	9	9	15	18	18
S14	18	9	9	5	18	9	9	15	5	18
S15	9	18	9	5	18	9	9	5	5	5


