#NAME: SHUBHAM SHARMA
#ROLL NO: 18i190002
#COURSE: MSC PHD OR
param N=60;#defining the value of the parameter
param ELEV:= 
##Warehouse     Elevation
1               205
2               240
3               200
4               160
5               90
6               115
7               140
8               220
9               245
10              165
11              150
12              140
13              90
14              55
15              130
16              215
17              220
18              200
19              205
20              220
21              180
22              80
23              75
24              95
25              130
26              115
27              110
28              165
29              110
30              65
31              220
32              85
33              100
34              55
35              165
36              120
37              175
38              50
39              120
40              130
41              185
42              215
43              50
44              75
45              200
46              115
47              130
48              55
49              225
50              215
51              175
52              125
53              235
54              75
55              90
56              185
57              215
58              60
59              230
60              170;
param SPRICE:=
##Warehouse     Price
1               100350
2               66500
3               64550
4               93350
5               61800
6               62500
7               53350
8               66750
9               95000
10              97550
11              77200
12              61550
13              88700
14              70100
15              82500
16              74950
17              104900
18              86600
19              78250
20              77750
21              64550
22              78850
23              79500
24              102500
25              58150
26              58650
27              60350
28              63550
29              66450
30              66700
31              77100
32              77600
33              72950
34              54650
35              81800
36              87450
37              87850
38              68450
39              80400
40              63300
41              74600
42              80150
43              57200
44              56450
45              98750
46              70250
47              51350
48              54250
49              88800
50              88800
51              66700
52              62750
53              95600
54              87000
55              104700
56              74700
57              116900
58              60700
59              88550
60              84900;
param LSIZE :=
##Warehouse     Lotsize
1               15200
2               6850
3               7000
4               13500
5               8950
6               8850
7               6250
8               6400
9               12400
10              15400
11              9500
12              6900
13              12900
14              11550
15              10950
16              8650
17              14150
18              10650
19              8800
20              8650
21              6700
22              12900
23              11850
24              15750
25              6950
26              7600
27              7400
28              7600
29              8450
30              10850
31              8300
32              12900
33              11500
34              7250
35              11200
36              14200
37              13000
38              10100
39              12250
40              8350
41              8700
42              9900
43              7800
44              8650
45              12550
46              10650
47              6150
48              8150
49              11250
50              10550
51              7600
52              8150
53              11550
54              15350
55              15700
56              9850
57              15750
58              9050
59              11150
60              11050;



